- {5: 0.0, 10: -3.7580000000000027, 15: -4.347000000000001, 20: -5.192, 25: -6.045000000000002,
  30: -7.015999999999998, 35: -8.314999999999998, 40: -9.32, 45: -10.335999999999999,
  50: -11.245000000000005, 55: -12.388999999999996, 60: -13.198999999999998, 65: -13.882999999999996,
  70: -14.394999999999996, 75: -14.566999999999993, 80: -14.683999999999997, 85: -14.579999999999998,
  90: -14.212999999999994, 95: -13.775999999999996, 100: -13.346000000000004, 105: -12.944999999999993,
  110: -12.643, 115: -12.335999999999999, 120: -12.290000000000006, 125: -12.343000000000004,
  130: -12.537000000000006, 135: -12.852000000000004, 140: -13.236000000000004, 145: -13.662999999999997,
  150: -14.055999999999997, 155: -14.460999999999999, 160: -14.751000000000005, 165: -14.867999999999995,
  170: -14.804000000000002, 175: -14.489999999999995, 179: -14.134, 185: -13.308999999999997,
  190: -12.438999999999993, 195: -11.465999999999994, 200: -10.400999999999996, 205: -9.179000000000002,
  210: -8.124000000000002, 215: -7.112000000000002, 220: -6.256, 225: -5.540999999999997,
  230: -5.0020000000000024, 235: -4.698999999999998, 240: -4.677999999999997, 245: -4.923000000000002,
  250: -5.415999999999997, 255: -6.158000000000001, 260: -7.0489999999999995, 265: -8.012,
  270: -9.161999999999999, 275: -10.085999999999999, 280: -10.962999999999994, 285: -11.622,
  290: -12.11, 295: -12.334000000000003, 300: -12.206999999999994, 305: -11.941000000000003,
  310: -11.442999999999998, 315: -10.769999999999996, 320: -9.963000000000001, 325: -8.988,
  330: -7.9410000000000025, 335: -6.8770000000000024, 340: -5.857999999999997, 345: -4.927,
  350: -4.1469999999999985, 355: -3.5959999999999965}
- {5: 4.236425196283349, 10: 9.928579474721232, 15: 15.36503573423106, 20: 20.642133201393147,
  25: 25.124810717834908, 30: 30.10122692053043, 35: 35.61245711262502, 40: 40.65434231432111,
  45: 45.40369560953492, 50: 50.5951590940895, 55: 55.15752188024948, 60: 59.96934581776445,
  65: 64.91524030577692, 70: 69.78231985359672, 75: 74.75856145089327, 80: 79.5547296156002,
  85: 84.51569998011145, 90: 89.23434409459243, 95: 94.57254720579351, 100: 99.49078690449952,
  105: 104.47240997301375, 110: 109.37434444516686, 115: 114.4434591682293, 120: 119.77006154747251,
  125: 124.96031047148895, 130: 130.03403187602365, 135: 135.11608073302665, 140: 140.08974484955147,
  145: 145.10578234696078, 150: 150.05059059151762, 155: 155.12954612509645, 160: 160.07074641223076,
  165: 164.9157671288374, 170: 169.3765410371917, 175: 174.34445401460917, 179: 178.15571389599242,
  185: 184.3042910528547, 190: 189.2192640114916, 195: 194.1305634779364, 200: 199.12088698093143,
  205: 204.78398735093737, 210: 209.7775013395823, 215: 214.7852724636468, 220: 219.09325938733164,
  225: 224.18392543870783, 230: 229.27459506041228, 235: 234.65621847824582, 240: 239.98804065658751,
  245: 245.05997167691092, 250: 250.06719147774686, 255: 255.32635906789952, 260: 260.3142693913811,
  265: 265.38981253307065, 270: 270.57523127635625, 275: 275.8100679263905, 280: 280.64317848124466,
  285: 285.2452001961307, 290: 290.0266074045732, 295: 294.9638409229877, 300: 299.7389648037178,
  305: 304.59608325888064, 310: 309.7260511081302, 315: 314.5860936227647, 320: 319.5567071376473,
  325: 324.5382301360009, 330: 329.5272684550832, 335: 334.526283326781, 340: 339.518069259959,
  345: 344.5846223116274, 350: 349.1310668633138, 355: 354.4777606092031}
