{0: 0.008332482407769987, 5: 0.008305003755442535, 10: 0.00817234345927593, 15: 0.007940245443762322,
  20: 0.007599791039118003, 25: 0.006430372337812779, 30: 0.006536558571430994, 35: 0.006153072852870904,
  40: 0.005613019686713564, 45: 0.00508605893798884, 50: 0.004625101591924179, 55: 0.004256480160182188,
  60: 0.0036867060086353686, 65: 0.0038099788625833267, 70: 0.0037219836645168065,
  75: 0.003685413638919058, 80: 0.0036621370894596612, 85: 0.003658423243247528, 90: 0.003559889244546371,
  95: 0.0036363899141155834, 100: 0.003612759814973868, 105: 0.003597163466143409,
  110: 0.003593499932629676, 115: 0.0035832391583319324, 120: 0.0035805528238406366,
  125: 0.0035891852031757197, 130: 0.003611442534197557, 135: 0.0036489397426183266,
  140: 0.0037126996709500506, 145: 0.003783865824415085, 150: 0.0038633170818815157,
  155: 0.003908002341078816, 160: 0.003923774696943588, 165: 0.003878112894935832,
  170: 0.0037574522971042836, 175: 0.0035342160524136903, 179: 0.0033065903640849136,
  185: 0.002887787748948228, 190: 0.0024933426249289046, 195: 0.002110596624674963,
  200: 0.0017937342933298764, 205: 0.0015916544870724235, 210: 0.0015346341597615506,
  215: 0.0015924840518933292, 220: 0.0017016050640867183, 225: 0.00179174456524347,
  230: 0.0018789617515415653, 235: 0.0018786245720218177, 240: 0.0018169504704927293,
  245: 0.0016890471632954693, 250: 0.0015312486625097925, 255: 0.001382941969699847,
  260: 0.0013108376102212184, 265: 0.00129497562187875, 270: 0.0015190348574865061,
  275: 0.0019381793858637138, 280: 0.0023712132757481405, 285: 0.00284556030089476,
  290: 0.0032823831149627245, 295: 0.00363986387465094, 300: 0.004061906502649796,
  305: 0.004415450421124207, 310: 0.004772435899131306, 315: 0.005156248028690983,
  320: 0.005579952254752957, 325: 0.006040511966599991, 330: 0.006514278267822748,
  335: 0.006971497755433976, 340: 0.007394972782944592, 345: 0.0077620336764361465,
  350: 0.00804077383226388, 355: 0.0077989645479829405}
