- {5: 0.0, 10: -0.24360000000000026, 15: -0.6991, 20: -1.3381, 25: 0.7130000000000001,
  30: -2.9128, 35: -3.9433, 40: -4.9965, 45: -6.0001, 50: -6.969200000000001, 55: -7.9955,
  60: -8.78, 65: -9.5555, 70: -9.856, 75: -10.2953, 80: -10.4334, 85: -10.3519, 90: -10.4079,
  95: -10.2497, 100: -10.1074, 105: -9.9804, 110: -6.552, 115: -6.3731, 120: -9.5603,
  125: -9.5855, 130: -9.6168, 135: -9.6268, 140: -9.7385, 145: -9.8599, 150: -9.9639,
  155: -10.1446, 160: -10.1346, 165: -9.9603, 170: -9.7047, 175: -9.3732, 179: -9.0567,
  185: -8.4511, 190: -7.603199999999999, 195: -6.9758, 200: -6.1901, 205: -5.2597000000000005,
  210: -4.5985, 215: -4.0695, 220: -3.46016, 225: -3.06112, 230: -2.7789800000000002,
  235: -2.74077, 240: -2.87, 245: -3.05168, 250: -3.53067, 255: -4.1908, 260: -4.9092,
  265: -5.6457999999999995, 270: -6.3048, 275: -7.1144, 280: -7.6622, 285: -8.0669,
  290: -8.3661, 295: -8.395, 300: -8.2148, 305: -7.715, 310: -6.939299999999999, 315: -6.1347000000000005,
  320: -5.2257, 325: -4.2611, 330: -3.29878, 335: -2.39405, 340: -1.2472, 345: -0.6241000000000001,
  350: -0.06510000000000016, 355: 1.0082}
- {5: 5.0271129889611625, 10: 10.088816816810953, 15: 15.002229906953115, 20: 20.078026649299463,
  25: 25.229456850038755, 30: 30.18489921662534, 35: 35.19305614920112, 40: 40.181125992673095,
  45: 45.146697728023845, 50: 50.030782959183874, 55: 55.111064963091074, 60: 60.071428595681944,
  65: 65.8346470535111, 70: 69.90429714758172, 75: 75.58079427555562, 80: 80.51464505472309,
  85: 85.41666388281055, 90: 90.15737865027798, 95: 94.54683970727879, 100: 99.33930269805956,
  105: 104.37018589121244, 110: 109.56842133743376, 115: 114.09172846322633, 120: 119.76814128939115,
  125: 125.63129948603162, 130: 130.47908869362487, 135: 135.60787537873412, 140: 140.46457612952034,
  145: 145.3756640650742, 150: 150.10923652247138, 155: 154.60381459124895, 160: 159.4476576001734,
  165: 164.0456354445354, 170: 169.8112395028213, 175: 174.67136563811331, 179: 178.5000845596305,
  185: 184.19044395273454, 190: 189.85001422622943, 195: 194.46736741205638, 200: 199.46487853120917,
  205: 204.80271899731716, 210: 209.80130383610444, 215: 214.02382283005585, 220: 219.27736588143165,
  225: 224.0564489019861, 230: 229.04371375808716, 235: 235.00434277176313, 240: 240.60314009972225,
  245: 245.59549184174014, 250: 250.62668399244467, 255: 255.94547235415703, 260: 260.96365750264675,
  265: 265.9284081685487, 270: 270.75340624012614, 275: 275.96845003861006, 280: 280.5187758278848,
  285: 285.11010487107757, 290: 290.4080525371814, 295: 295.007083438757, 300: 299.12115448570455,
  305: 304.75086053590906, 310: 309.5577376561477, 315: 314.5552332194655, 320: 319.54022027242553,
  325: 324.51518662514314, 330: 329.506481402657, 335: 334.50527405285385, 340: 339.7760441333479,
  345: 344.20736682932267, 350: 349.8868573698466, 355: 355.29814492947895}
