{0: 0.0053846778117176645, 5: 0.005349988437240316, 10: 0.005216769863444559, 15: 0.004976737383373138,
  20: 0.004640900074459081, 25: 0.00405108033773208, 30: 0.0037321771073938726, 35: 0.003211298190089695,
  40: 0.0026999544915070873, 45: 0.0022359678253611754, 50: 0.0019207958663820272,
  55: 0.0018238681738614818, 60: 0.0019617292195729017, 65: 0.0022496128201092316,
  70: 0.0020605445374934344, 75: 0.0028913086970061546, 80: 0.003129945076643134,
  85: 0.0032959648939855884, 90: 0.0034263924681100103, 95: 0.003486453670575436,
  100: 0.0035094056711747926, 105: 0.003503356265593053, 110: 0.0034937895378864764,
  115: 0.0034851837156826397, 120: 0.003463860943863858, 125: 0.00343240317045103,
  130: 0.003391611565206972, 135: 0.003355081304407261, 140: 0.003292413435808935,
  145: 0.0032165549464642606, 150: 0.0031112625054218585, 155: 0.0029798102466105925,
  160: 0.0028162489487054197, 165: 0.0026437987022205683, 170: 0.0025159932836220943,
  175: 0.002506725111412224, 179: 0.0026290187208122357, 185: 0.0030455099699547516,
  190: 0.003570848316115456, 195: 0.004197354961917225, 200: 0.004867656053704594,
  205: 0.00552164184565353, 210: 0.006134102326100922, 215: 0.006682531854376786,
  220: 0.007135432206088554, 225: 0.007475303824584387, 230: 0.0076981217474921, 235: 0.007791473289415161,
  240: 0.007758734611902529, 245: 0.007505940494269441, 250: 0.007268864616761473,
  255: 0.006731592008862722, 260: 0.0062968355384050165, 265: 0.005659062080425146,
  270: 0.004939812273678371, 275: 0.003576338986890607, 280: 0.003485880402260212,
  285: 0.0027824726808430896, 290: 0.0021716073933646606, 295: 0.0006782236529038982,
  300: 0.0006783013983816948, 305: 0.000678866761987739, 310: 0.001685049317406202,
  315: 0.00210809281183723, 320: 0.002601782423644936, 325: 0.0031086038525627844,
  330: 0.003611990164512315, 335: 0.0040707378936503695, 340: 0.004501742460977212,
  345: 0.004846603167849759, 350: 0.005126377926593102, 355: 0.005297363147650472}
