{0: 0.006192107844066052, 5: 0.006100215882816777, 10: 0.005715449303027995, 15: 0.005510902506994896,
  20: 0.0053411947047207805, 25: 0.004591193590492656, 30: 0.004411790540607177, 35: 0.003687761568531104,
  40: 0.003382524850588117, 45: 0.003076561537958149, 50: 0.0028112870472924165, 55: 0.00256122695236355,
  60: 0.0027686036116870982, 65: 0.0027869698340612903, 70: 0.0030512247920270238,
  75: 0.0031784508148646343, 80: 0.003258846518574144, 85: 0.003297942209294881, 90: 0.00329605603121262,
  95: 0.0032722729958368705, 100: 0.0032393725503656835, 105: 0.003212195567120795,
  110: 0.003190898491293958, 115: 0.0031917434966265913, 120: 0.0032069026415367775,
  125: 0.003237624525575163, 130: 0.0032918972403726027, 135: 0.0033601872952622033,
  140: 0.0034298343853142585, 145: 0.0034988016228748274, 150: 0.003546228045080318,
  155: 0.0035544157157819415, 160: 0.0035094547673484235, 165: 0.003405111908392976,
  170: 0.003251497467958053, 175: 0.0028582101556694868, 179: 0.0029675802693118073,
  185: 0.0026442464392350653, 190: 0.0026681567965155333, 195: 0.0030895739778562196,
  200: 0.0033945362560206505, 205: 0.003760256412210583, 210: 0.00413650510140711,
  215: 0.004465777555432558, 220: 0.004785378764877518, 225: 0.005014577765576575,
  230: 0.005144257764928523, 235: 0.005190079726730647, 240: 0.005142108828959028,
  245: 0.005004984419728878, 250: 0.004789464054121669, 255: 0.004522694563078201,
  260: 0.004074360294137858, 265: 0.0039322941222853704, 270: 0.003665197067301272,
  275: 0.003281641835882535, 280: 0.0033636030322729783, 285: 0.0032936125473846277,
  290: 0.003230807447269879, 295: 0.0031366799635832283, 300: 0.003022349395655431,
  305: 0.0029339681560379373, 310: 0.002947359137411132, 315: 0.0030998003888809775,
  320: 0.003395813020464339, 325: 0.003810329847511323, 330: 0.00428593178811793,
  335: 0.004768785040212856, 340: 0.005214124053034561, 345: 0.005604301907471621,
  350: 0.005788804903444861, 355: 0.005874517916369667}
