{0: 0.00952799031075013, 5: 0.009828384317090997, 10: 0.00965993699658621, 15: 0.009366745269976945,
  20: 0.008966019808152896, 25: 0.008473272384321379, 30: 0.00794094380402034, 35: 0.007397971543805989,
  40: 0.006897372619194288, 45: 0.00650378494854804, 50: 0.006265115908083574, 55: 0.006237695858570656,
  60: 0.006437413597751513, 65: 0.006857258434023709, 70: 0.00750133590300523, 75: 0.008350777266633188,
  80: 0.008054382479824462, 85: 0.010541324544623238, 90: 0.011899830687751018, 95: 0.01313888083780162,
  100: 0.014635248275421777, 105: 0.016151931428387077, 110: 0.01593676477465511,
  115: 0.018989757812314722, 120: 0.020309551058333458, 125: 0.021557713517167044,
  130: 0.022720813570301136, 135: 0.02202257288783194, 140: 0.024764658442371034,
  145: 0.025640754087371185, 150: 0.02642134902838751, 155: 0.027097218649699696,
  160: 0.027640937925049593, 165: 0.02798883378127833, 170: 0.028060330080124277,
  175: 0.027707747224329157, 179: 0.02703530696487634, 185: 0.025181029005556823,
  190: 0.0228508019780511, 195: 0.01997019205382762, 200: 0.014520844706807728, 205: 0.013888609082345061,
  210: 0.011305593801608187, 215: 0.009274802063083952, 220: 0.007779625318814064,
  225: 0.006775280111206743, 230: 0.006178384513679077, 235: 0.005873165011225129,
  240: 0.005749518332216482, 245: 0.005713123609257315, 250: 0.00572505383508699,
  255: 0.00573294925290045, 260: 0.005746097549791403, 265: 0.0057388979071848365,
  270: 0.005707457080156251, 275: 0.00565426858400388, 280: 0.005582450550708101,
  285: 0.005482336433073836, 290: 0.005399177877853556, 295: 0.005336206312211156,
  300: 0.005320388717715558, 305: 0.005456186319615016, 310: 0.005691501747203394,
  315: 0.006067224131276498, 320: 0.006554987456807314, 325: 0.007101640755532057,
  330: 0.007683817751381905, 335: 0.008257839279456936, 340: 0.008770955072200722,
  345: 0.009213445156242948, 350: 0.009557023250196386, 355: 0.009782003964738628}
