- {5: 0.0, 10: 0.242999999999995, 15: -0.3130000000000024, 20: -1.179000000000002,
  25: -2.073999999999998, 30: -3.2620000000000005, 35: -4.494, 40: -5.832999999999998,
  45: -6.965000000000003, 50: -7.792000000000002, 55: -8.597000000000008, 60: -8.929000000000002,
  65: -9.11, 70: -9.054000000000002, 75: -9.825000000000003, 80: -11.573999999999998,
  85: -13.643, 90: -15.472999999999999, 95: -16.760999999999996, 100: -17.536, 105: -17.729,
  110: -17.820000000000007, 115: -17.705, 120: -17.60600000000001, 125: -17.442000000000007,
  130: -17.494, 135: -17.759, 140: -17.817999999999998, 145: -17.540000000000006,
  150: -17.400999999999996, 155: -18.016999999999996, 160: -17.144999999999996, 165: -17.427999999999997,
  170: -17.08, 175: -16.510000000000005, 179: -14.37400000000001, 185: -15.531999999999996,
  190: -14.771, 195: -13.900000000000006, 200: -12.875, 205: -12.024000000000001,
  210: -11.094000000000008, 215: -10.132999999999996, 220: -9.210000000000008, 225: -8.100999999999999,
  230: -7.626999999999995, 235: -7.326000000000008, 240: -7.653000000000006, 245: -8.030000000000001,
  250: -8.710999999999999, 255: -9.575000000000003, 260: -10.549000000000007, 265: -11.637,
  270: -12.894999999999996, 275: -13.855000000000004, 280: -14.798000000000002, 285: -15.612000000000009,
  290: -16.253, 295: -16.852000000000004, 300: -17.090000000000003, 305: -16.942999999999998,
  310: -16.557000000000002, 315: -16.079000000000008, 320: -14.710999999999999, 325: -12.872,
  330: -10.844000000000008, 335: -8.737000000000009, 340: -6.655000000000001, 345: -4.686000000000007,
  350: -2.872, 355: -1.4950000000000045}
- {5: 4.463249929486842, 10: 9.983781371119893, 15: 15.671957544212496, 20: 20.78394185413534,
  25: 25.006939522506983, 30: 30.01686585796489, 35: 35.0213485551394, 40: 40.34761788846746,
  45: 45.341682409757006, 50: 49.94513796055841, 55: 55.481660778736455, 60: 60.307809304543916,
  65: 65.54923667046995, 70: 70.54450832632737, 75: 75.43763919970765, 80: 80.82078029056942,
  85: 85.64829247688878, 90: 90.84609556935895, 95: 95.73273036522946, 100: 100.62506934887134,
  105: 105.398881299453, 110: 110.06126642676172, 115: 115.17750740779125, 120: 120.17613180428671,
  125: 125.57450863880673, 130: 130.56285304002333, 135: 135.4788101024212, 140: 140.43405797723523,
  145: 145.29915634516786, 150: 150.18183497078266, 155: 154.67561475554638, 160: 159.6990200867918,
  165: 164.53887447169856, 170: 169.37787146799408, 175: 174.39366848397688, 179: 181.00000035293212,
  185: 184.43466917619168, 190: 189.28976397331172, 195: 194.10488174011334, 200: 199.17518120029655,
  205: 204.50688777927706, 210: 209.37523286201682, 215: 214.2156926505407, 220: 219.39793985814026,
  225: 224.55547450690253, 230: 229.70975313350445, 235: 234.79907381483096, 240: 240.01370113923963,
  245: 245.29619209814746, 250: 250.43137333390172, 255: 255.41677920732099, 260: 260.3546733242155,
  265: 265.4124538243241, 270: 270.56080732843355, 275: 275.06295026000714, 280: 280.51925659047646,
  285: 285.4120464381521, 290: 290.3308975421371, 295: 295.3069211844161, 300: 300.17550895293584,
  305: 305.05233993114416, 310: 309.2775730858289, 315: 314.3532832576861, 320: 319.2916317046998,
  325: 324.28528953818136, 330: 329.23737261601366, 335: 334.18602943714785, 340: 339.1906907393106,
  345: 344.20701605199247, 350: 349.0744152595032, 355: 354.48810112971887}
